level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1414	4032	-1	
2	1	1	0	0	0	1	562	1413	3421	-1	
3	1	1	1	0	0	1	562	1413	3421	-1	
4	1	1	1	1	0	1211	562	188	55	-1	
5	1	1	1	1	1	1211	562	13	55	42.785561	4
4	1	1	1	2	0	3	600	1411	128	-1	
5	1	1	1	2	1	3	618	3	3	0.000000	;
5	1	1	1	2	2	269	600	163	75	26.671152	6®
5	1	1	1	2	3	1210	620	204	108	60.024899	|
4	1	1	1	3	0	270	704	1138	196	-1	
5	1	1	1	3	1	270	710	143	41	50.196972	Goed
5	1	1	1	3	2	428	713	133	39	50.196972	eten.
5	1	1	1	3	3	585	715	124	39	87.891853	Daar
5	1	1	1	3	4	726	713	201	43	50.565510	houden
5	1	1	1	3	5	943	725	197	33	50.565510	wevan.
5	1	1	1	3	6	1210	704	13	69	31.522894	{
5	1	1	1	3	7	1395	727	13	173	71.953804	|
4	1	1	1	4	0	13	888	1398	128	-1	
5	1	1	1	4	1	13	941	16	32	51.085281	;
5	1	1	1	4	2	435	888	100	72	84.440079	PLUS
5	1	1	1	4	3	563	891	205	72	84.440079	Winnubst
5	1	1	1	4	4	1394	899	17	117	77.357788	|
4	1	1	1	5	0	13	980	1401	61	-1	
5	1	1	1	5	1	13	987	12	7	19.600630	.
5	1	1	1	5	2	225	980	40	36	60.362061	V,
5	1	1	1	5	3	303	981	178	40	91.488770	Weerden
5	1	1	1	5	4	513	986	330	41	92.067322	Poelmanstraat
5	1	1	1	5	5	873	991	47	37	96.751961	47
5	1	1	1	5	6	951	992	21	35	96.021210	A
4	1	1	1	6	0	407	1037	385	43	-1	
5	1	1	1	6	1	407	1037	100	38	96.676697	6417
5	1	1	1	6	2	539	1039	46	37	95.348915	EJ
5	1	1	1	6	3	617	1041	175	39	96.428955	Heerlen
4	1	1	1	7	0	407	1092	410	42	-1	
5	1	1	1	7	1	407	1092	93	38	86.091339	Tel:
5	1	1	1	7	2	537	1094	280	40	92.001892	045-5411774
4	1	1	1	8	0	174	1200	953	58	-1	
5	1	1	1	8	1	174	1200	306	51	88.379776	Omschrijving
5	1	1	1	8	2	720	1208	175	47	62.672966	P,st/kg
5	1	1	1	8	3	978	1210	149	48	18.714724	Bedrag
4	1	1	1	9	0	13	1370	1400	55	-1	
5	1	1	1	9	1	13	1412	15	7	14.642334	=
5	1	1	1	9	2	73	1370	14	20	83.440331	*
5	1	1	1	9	3	201	1372	304	41	89.044434	SPERZIEBONEN
5	1	1	1	9	4	1001	1380	96	45	94.406197	2,25
5	1	1	1	9	5	1407	1380	5	52	62.401386	|
4	1	1	1	10	0	254	1430	841	51	-1	
5	1	1	1	10	1	254	1430	174	47	92.098106	Korting
5	1	1	1	10	2	977	1437	118	44	73.673943	-0,25
4	1	1	1	11	0	6	1485	1408	52	-1	
5	1	1	1	11	1	6	1494	24	41	32.888809	=
5	1	1	1	11	2	203	1485	123	38	86.610420	ZOETE
5	1	1	1	11	3	356	1487	226	39	91.166153	AARDAPPEL
5	1	1	1	11	4	996	1492	97	45	87.171890	2,99
5	1	1	1	11	5	1386	1517	28	17	61.345890	ke
4	1	1	1	12	0	18	1540	1396	52	-1	
5	1	1	1	12	1	18	1546	10	18	18.875227	=
5	1	1	1	12	2	128	1540	45	36	88.242012	2X
5	1	1	1	12	3	205	1541	122	37	93.295349	MANGO
5	1	1	1	12	4	359	1542	172	39	89.604233	EETRIJP
5	1	1	1	12	5	769	1547	92	44	85.811226	1,00
5	1	1	1	12	6	995	1549	18	35	69.286209	2
5	1	1	1	12	7	1029	1548	60	44	69.286209	,00
5	1	1	1	12	8	1388	1542	26	42	39.292984	"4
4	1	1	1	13	0	1	1595	1035	51	-1	
5	1	1	1	13	1	1	1595	38	40	0.000000	~
5	1	1	1	13	2	258	1597	349	47	91.117149	Prijswijziging
5	1	1	1	13	3	637	1601	71	36	95.756195	Van
5	1	1	1	13	4	743	1602	92	43	95.703712	1,99
5	1	1	1	13	5	866	1603	44	36	96.173241	Nu
5	1	1	1	13	6	945	1603	91	43	94.471962	1,00
4	1	1	1	14	0	9	1616	1074	98	-1	
5	1	1	1	14	1	9	1616	49	98	23.543301	>)
5	1	1	1	14	2	133	1649	45	34	96.536865	2X
5	1	1	1	14	3	208	1650	172	36	93.266380	AVOCADO
5	1	1	1	14	4	412	1652	169	37	87.964989	EETRIJP
5	1	1	1	14	5	766	1656	92	42	85.123581	1,00
5	1	1	1	14	6	989	1657	94	42	95.266914	2,00
4	1	1	1	15	0	38	1704	993	62	-1	
5	1	1	1	15	1	38	1752	2	2	52.148895	3
5	1	1	1	15	2	261	1704	345	47	91.738159	Prijswijziging
5	1	1	1	15	3	636	1708	70	35	95.370125	Van
5	1	1	1	15	4	740	1709	91	42	96.583153	1,49
5	1	1	1	15	5	862	1710	44	34	96.534439	Nu
5	1	1	1	15	6	940	1705	91	61	68.450752	1400
4	1	1	1	16	0	8	1756	1073	41	-1	
5	1	1	1	16	1	8	1781	35	10	29.804703	=
5	1	1	1	16	2	88	1756	14	18	83.675987	*
5	1	1	1	16	3	212	1756	94	36	92.597038	MORA
5	1	1	1	16	4	337	1758	293	38	91.988823	FRIKANDELLEN
5	1	1	1	16	5	985	1761	96	36	74.538414	4585
4	1	1	1	17	0	1	1784	1413	78	-1	
5	1	1	1	17	1	1	1814	48	39	43.166557	SS
5	1	1	1	17	2	262	1810	169	44	91.996162	Korting
5	1	1	1	17	3	935	1784	147	78	0.891886	1885
5	1	1	1	17	4	1382	1808	32	40	26.257824	“3
4	1	1	1	18	0	211	1848	1005	60	-1	
5	1	1	1	18	1	12	1845	91	49	0.000000	aN*
